"","participant_number","version","family_languages.1","english_first_language","eng_first_language_and_other","eng_not_first_language","age","gender","years_studying_spanish","current_class","university","other_language_study","other_languages","prompt","rating","question_type"
"45",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","like_spanish",3,"semi_affected_questions"
"46",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","like_hearing_spanish",2,"semi_affected_questions"
"47",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","communicating_spanish_speakers",2,"semi_affected_questions"
"48",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","excited_spanish_class",2,"least_affected_questions"
"49",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","outside_engagement",2,"least_affected_questions"
"50",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","spanish_favorite_class",2,"least_affected_questions"
"51",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","worldview",1,"semi_affected_questions"
"52",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","multilingualism_asset",1,"directly_affected_questions"
"53",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","schools_teach",1,"directly_affected_questions"
"54",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","connect_with_people",3,"directly_affected_questions"
"55",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","future_career",3,"directly_affected_questions"
"56",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","effort",1,"directly_affected_questions"
"57",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","fun_studying_languages",3,"semi_affected_questions"
"58",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","boring_spanish_class",5,"semi_affected_questions"
"59",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"60",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","interesting_studying_languages",3,"semi_affected_questions"
"61",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","difficult_classroom_learning",4,"least_affected_questions"
"62",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","valuable",3,"most_interested_qs"
"63",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","no_accent",4,"most_interested_qs"
"64",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","important_spanish",3,"most_interested_qs"
"65",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","beautiful",2,"semi_affected_questions"
"66",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","codeswitch_rude",5,"most_interested_qs"
"67",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","smarter_two_languages",2,"semi_affected_questions"
"68",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","started_younger",3,"semi_affected_questions"
"69",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","become_bilingual",3,"most_interested_qs"
"70",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","admire_multilinguals",4,"semi_affected_questions"
"71",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","like_langauges",3,"semi_affected_questions"
"72",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","interest_languages",3,"semi_affected_questions"
"73",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","like_spanish",3,"semi_affected_questions"
"74",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","like_hearing_spanish",3,"semi_affected_questions"
"75",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","communicating_spanish_speakers",2,"semi_affected_questions"
"76",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","excited_spanish_class",3,"least_affected_questions"
"77",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","outside_engagement",3,"least_affected_questions"
"78",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","spanish_favorite_class",3,"least_affected_questions"
"79",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","worldview",3,"semi_affected_questions"
"80",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","multilingualism_asset",1,"directly_affected_questions"
"81",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","schools_teach",1,"directly_affected_questions"
"82",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","connect_with_people",1,"directly_affected_questions"
"83",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","future_career",1,"directly_affected_questions"
"84",3,1,"SP",1,"","",22,1,3,1,"NIU",2,"","effort",1,"directly_affected_questions"
"85",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","fun_studying_languages",4,"semi_affected_questions"
"86",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","boring_spanish_class",5,"semi_affected_questions"
"87",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","interesting_spanish_cultures",5,"semi_affected_questions"
"88",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","interesting_studying_languages",4,"semi_affected_questions"
"89",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","difficult_classroom_learning",4,"least_affected_questions"
"90",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","valuable",5,"most_interested_qs"
"91",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","no_accent",5,"most_interested_qs"
"92",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","important_spanish",3,"most_interested_qs"
"93",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","beautiful",3,"semi_affected_questions"
"94",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","codeswitch_rude",5,"most_interested_qs"
"95",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","smarter_two_languages",5,"semi_affected_questions"
"96",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","started_younger",3,"semi_affected_questions"
"97",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","become_bilingual",5,"most_interested_qs"
"98",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","admire_multilinguals",5,"semi_affected_questions"
"99",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","like_langauges",5,"semi_affected_questions"
"100",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","interest_languages",5,"semi_affected_questions"
"101",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","like_spanish",4,"semi_affected_questions"
"102",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","like_hearing_spanish",4,"semi_affected_questions"
"103",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","communicating_spanish_speakers",5,"semi_affected_questions"
"104",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","excited_spanish_class",4,"least_affected_questions"
"105",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","outside_engagement",4,"least_affected_questions"
"106",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","spanish_favorite_class",3,"least_affected_questions"
"107",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","worldview",1,"semi_affected_questions"
"108",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","multilingualism_asset",1,"directly_affected_questions"
"109",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","schools_teach",3,"directly_affected_questions"
"110",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","connect_with_people",1,"directly_affected_questions"
"111",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","future_career",3,"directly_affected_questions"
"112",4,1,"KR",2,"","KR",23,1,0,1,"UW",1,"JP, CH","effort",1,"directly_affected_questions"
"113",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","fun_studying_languages",4,"semi_affected_questions"
"114",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","boring_spanish_class",5,"semi_affected_questions"
"115",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","interesting_spanish_cultures",3,"semi_affected_questions"
"116",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","interesting_studying_languages",5,"semi_affected_questions"
"117",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","difficult_classroom_learning",5,"least_affected_questions"
"118",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","valuable",4,"most_interested_qs"
"119",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","no_accent",4,"most_interested_qs"
"120",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","important_spanish",4,"most_interested_qs"
"121",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","beautiful",2,"semi_affected_questions"
"122",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","codeswitch_rude",5,"most_interested_qs"
"123",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","smarter_two_languages",4,"semi_affected_questions"
"124",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","started_younger",5,"semi_affected_questions"
"125",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","become_bilingual",5,"most_interested_qs"
"126",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","admire_multilinguals",4,"semi_affected_questions"
"127",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","like_langauges",4,"semi_affected_questions"
"128",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","interest_languages",5,"semi_affected_questions"
"129",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","like_spanish",4,"semi_affected_questions"
"130",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","like_hearing_spanish",2,"semi_affected_questions"
"131",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","communicating_spanish_speakers",4,"semi_affected_questions"
"132",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","excited_spanish_class",4,"least_affected_questions"
"133",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","outside_engagement",2,"least_affected_questions"
"134",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","spanish_favorite_class",4,"least_affected_questions"
"135",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","worldview",1,"semi_affected_questions"
"136",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","multilingualism_asset",1,"directly_affected_questions"
"137",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","schools_teach",1,"directly_affected_questions"
"138",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","connect_with_people",1,"directly_affected_questions"
"139",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","future_career",2,"directly_affected_questions"
"140",5,1,"KR",2,"","KR",37,2,0,1,"UW",1,"Japanese","effort",1,"directly_affected_questions"
"141",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","fun_studying_languages",1,"semi_affected_questions"
"142",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","boring_spanish_class",5,"semi_affected_questions"
"143",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","interesting_spanish_cultures",3,"semi_affected_questions"
"144",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","interesting_studying_languages",4,"semi_affected_questions"
"145",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","difficult_classroom_learning",5,"least_affected_questions"
"146",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","valuable",5,"most_interested_qs"
"147",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","no_accent",4,"most_interested_qs"
"148",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","important_spanish",5,"most_interested_qs"
"149",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","beautiful",5,"semi_affected_questions"
"150",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","codeswitch_rude",5,"most_interested_qs"
"151",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","smarter_two_languages",5,"semi_affected_questions"
"152",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","started_younger",5,"semi_affected_questions"
"153",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","become_bilingual",5,"most_interested_qs"
"154",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","admire_multilinguals",4,"semi_affected_questions"
"155",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","like_langauges",4,"semi_affected_questions"
"156",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","interest_languages",4,"semi_affected_questions"
"157",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","like_spanish",4,"semi_affected_questions"
"158",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","like_hearing_spanish",3,"semi_affected_questions"
"159",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","communicating_spanish_speakers",4,"semi_affected_questions"
"160",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","excited_spanish_class",5,"least_affected_questions"
"161",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","outside_engagement",3,"least_affected_questions"
"162",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","spanish_favorite_class",3,"least_affected_questions"
"163",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","worldview",1,"semi_affected_questions"
"164",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","multilingualism_asset",1,"directly_affected_questions"
"165",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","schools_teach",1,"directly_affected_questions"
"166",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","connect_with_people",1,"directly_affected_questions"
"167",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","future_career",1,"directly_affected_questions"
"168",6,1,"",1,"","",27,1,2,1,"NIU",1,"FR","effort",1,"directly_affected_questions"
"169",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","fun_studying_languages",3,"semi_affected_questions"
"170",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","boring_spanish_class",5,"semi_affected_questions"
"171",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","interesting_spanish_cultures",4,"semi_affected_questions"
"172",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","interesting_studying_languages",4,"semi_affected_questions"
"173",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","difficult_classroom_learning",5,"least_affected_questions"
"174",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","valuable",4,"most_interested_qs"
"175",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","no_accent",4,"most_interested_qs"
"176",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","important_spanish",4,"most_interested_qs"
"177",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","beautiful",4,"semi_affected_questions"
"178",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","codeswitch_rude",5,"most_interested_qs"
"179",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","smarter_two_languages",3,"semi_affected_questions"
"180",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","started_younger",4,"semi_affected_questions"
"181",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","become_bilingual",4,"most_interested_qs"
"182",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","admire_multilinguals",4,"semi_affected_questions"
"183",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","like_langauges",4,"semi_affected_questions"
"184",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","interest_languages",4,"semi_affected_questions"
"185",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","like_spanish",4,"semi_affected_questions"
"186",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","like_hearing_spanish",4,"semi_affected_questions"
"187",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","communicating_spanish_speakers",4,"semi_affected_questions"
"188",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","excited_spanish_class",3,"least_affected_questions"
"189",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","outside_engagement",4,"least_affected_questions"
"190",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","spanish_favorite_class",3,"least_affected_questions"
"191",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","worldview",3,"semi_affected_questions"
"192",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","multilingualism_asset",1,"directly_affected_questions"
"193",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","schools_teach",1,"directly_affected_questions"
"194",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","connect_with_people",1,"directly_affected_questions"
"195",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","future_career",1,"directly_affected_questions"
"196",7,1,"",1,"","",21,2,1,1,"UW",1,"FR","effort",1,"directly_affected_questions"
"197",8,1,"",1,"","",21,1,1,1,"NIU",2,"","fun_studying_languages",2,"semi_affected_questions"
"198",8,1,"",1,"","",21,1,1,1,"NIU",2,"","boring_spanish_class",5,"semi_affected_questions"
"199",8,1,"",1,"","",21,1,1,1,"NIU",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"200",8,1,"",1,"","",21,1,1,1,"NIU",2,"","interesting_studying_languages",3,"semi_affected_questions"
"201",8,1,"",1,"","",21,1,1,1,"NIU",2,"","difficult_classroom_learning",3,"least_affected_questions"
"202",8,1,"",1,"","",21,1,1,1,"NIU",2,"","valuable",3,"most_interested_qs"
"203",8,1,"",1,"","",21,1,1,1,"NIU",2,"","no_accent",5,"most_interested_qs"
"204",8,1,"",1,"","",21,1,1,1,"NIU",2,"","important_spanish",3,"most_interested_qs"
"205",8,1,"",1,"","",21,1,1,1,"NIU",2,"","beautiful",3,"semi_affected_questions"
"206",8,1,"",1,"","",21,1,1,1,"NIU",2,"","codeswitch_rude",4,"most_interested_qs"
"207",8,1,"",1,"","",21,1,1,1,"NIU",2,"","smarter_two_languages",3,"semi_affected_questions"
"208",8,1,"",1,"","",21,1,1,1,"NIU",2,"","started_younger",5,"semi_affected_questions"
"209",8,1,"",1,"","",21,1,1,1,"NIU",2,"","become_bilingual",4,"most_interested_qs"
"210",8,1,"",1,"","",21,1,1,1,"NIU",2,"","admire_multilinguals",4,"semi_affected_questions"
"211",8,1,"",1,"","",21,1,1,1,"NIU",2,"","like_langauges",2,"semi_affected_questions"
"212",8,1,"",1,"","",21,1,1,1,"NIU",2,"","interest_languages",3,"semi_affected_questions"
"213",8,1,"",1,"","",21,1,1,1,"NIU",2,"","like_spanish",3,"semi_affected_questions"
"214",8,1,"",1,"","",21,1,1,1,"NIU",2,"","like_hearing_spanish",2,"semi_affected_questions"
"215",8,1,"",1,"","",21,1,1,1,"NIU",2,"","communicating_spanish_speakers",1,"semi_affected_questions"
"216",8,1,"",1,"","",21,1,1,1,"NIU",2,"","excited_spanish_class",2,"least_affected_questions"
"217",8,1,"",1,"","",21,1,1,1,"NIU",2,"","outside_engagement",2,"least_affected_questions"
"218",8,1,"",1,"","",21,1,1,1,"NIU",2,"","spanish_favorite_class",2,"least_affected_questions"
"219",8,1,"",1,"","",21,1,1,1,"NIU",2,"","worldview",1,"semi_affected_questions"
"220",8,1,"",1,"","",21,1,1,1,"NIU",2,"","multilingualism_asset",1,"directly_affected_questions"
"221",8,1,"",1,"","",21,1,1,1,"NIU",2,"","schools_teach",1,"directly_affected_questions"
"222",8,1,"",1,"","",21,1,1,1,"NIU",2,"","connect_with_people",1,"directly_affected_questions"
"223",8,1,"",1,"","",21,1,1,1,"NIU",2,"","future_career",3,"directly_affected_questions"
"224",8,1,"",1,"","",21,1,1,1,"NIU",2,"","effort",1,"directly_affected_questions"
"225",9,1,"",1,"","",20,2,0,1,"UW",2,"","fun_studying_languages",3,"semi_affected_questions"
"226",9,1,"",1,"","",20,2,0,1,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"227",9,1,"",1,"","",20,2,0,1,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"228",9,1,"",1,"","",20,2,0,1,"UW",2,"","interesting_studying_languages",5,"semi_affected_questions"
"229",9,1,"",1,"","",20,2,0,1,"UW",2,"","difficult_classroom_learning",3,"least_affected_questions"
"230",9,1,"",1,"","",20,2,0,1,"UW",2,"","valuable",5,"most_interested_qs"
"231",9,1,"",1,"","",20,2,0,1,"UW",2,"","no_accent",5,"most_interested_qs"
"232",9,1,"",1,"","",20,2,0,1,"UW",2,"","important_spanish",5,"most_interested_qs"
"233",9,1,"",1,"","",20,2,0,1,"UW",2,"","beautiful",3,"semi_affected_questions"
"234",9,1,"",1,"","",20,2,0,1,"UW",2,"","codeswitch_rude",1,"most_interested_qs"
"235",9,1,"",1,"","",20,2,0,1,"UW",2,"","smarter_two_languages",5,"semi_affected_questions"
"236",9,1,"",1,"","",20,2,0,1,"UW",2,"","started_younger",5,"semi_affected_questions"
"237",9,1,"",1,"","",20,2,0,1,"UW",2,"","become_bilingual",5,"most_interested_qs"
"238",9,1,"",1,"","",20,2,0,1,"UW",2,"","admire_multilinguals",4,"semi_affected_questions"
"239",9,1,"",1,"","",20,2,0,1,"UW",2,"","like_langauges",5,"semi_affected_questions"
"240",9,1,"",1,"","",20,2,0,1,"UW",2,"","interest_languages",5,"semi_affected_questions"
"241",9,1,"",1,"","",20,2,0,1,"UW",2,"","like_spanish",5,"semi_affected_questions"
"242",9,1,"",1,"","",20,2,0,1,"UW",2,"","like_hearing_spanish",4,"semi_affected_questions"
"243",9,1,"",1,"","",20,2,0,1,"UW",2,"","communicating_spanish_speakers",2,"semi_affected_questions"
"244",9,1,"",1,"","",20,2,0,1,"UW",2,"","excited_spanish_class",5,"least_affected_questions"
"245",9,1,"",1,"","",20,2,0,1,"UW",2,"","outside_engagement",5,"least_affected_questions"
"246",9,1,"",1,"","",20,2,0,1,"UW",2,"","worldview",2,"semi_affected_questions"
"247",9,1,"",1,"","",20,2,0,1,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"248",9,1,"",1,"","",20,2,0,1,"UW",2,"","schools_teach",1,"directly_affected_questions"
"249",9,1,"",1,"","",20,2,0,1,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"250",9,1,"",1,"","",20,2,0,1,"UW",2,"","future_career",1,"directly_affected_questions"
"251",9,1,"",1,"","",20,2,0,1,"UW",2,"","effort",1,"directly_affected_questions"
"252",10,1,"",1,"","",21,2,2,1,"UW",2,"","fun_studying_languages",1,"semi_affected_questions"
"253",10,1,"",1,"","",21,2,2,1,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"254",10,1,"",1,"","",21,2,2,1,"UW",2,"","interesting_spanish_cultures",2,"semi_affected_questions"
"255",10,1,"",1,"","",21,2,2,1,"UW",2,"","interesting_studying_languages",2,"semi_affected_questions"
"256",10,1,"",1,"","",21,2,2,1,"UW",2,"","difficult_classroom_learning",4,"least_affected_questions"
